unique ID,replicate,fungus,fungal_isolate,bacteria,bacterial_isolate,base_medium,medium_treatment,day,date,diameter (mm),Notes
A(K),1,Ophidiomyces ophidiicola,1233400,Stenotrophomonas,TR087-6.4,keratin,keratin,2,10/26/2023,5,
A(K),2,Ophidiomyces ophidiicola,1233400,Stenotrophomonas,TR087-6.4,keratin,keratin,2,10/26/2023,5,
A(K),3,Ophidiomyces ophidiicola,1233400,Stenotrophomonas,TR087-6.4,keratin,keratin,2,10/26/2023,5,
A(K),4,Ophidiomyces ophidiicola,1233400,Stenotrophomonas,TR087-6.4,keratin,keratin,2,10/26/2023,5,
B(K),1,Ophidiomyces ophidiicola,1233400,Chryseobacterium,BR1.10,keratin,keratin,2,10/26/2023,5,
B(K),2,Ophidiomyces ophidiicola,1233400,Chryseobacterium,BR1.10,keratin,keratin,2,10/26/2023,5,
B(K),3,Ophidiomyces ophidiicola,1233400,Chryseobacterium,BR1.10,keratin,keratin,2,10/26/2023,5,
B(K),4,Ophidiomyces ophidiicola,1233400,Chryseobacterium,BR1.10,keratin,keratin,2,10/26/2023,5,
Control(K),1,Ophidiomyces ophidiicola,1233400,None,None,keratin,keratinContol,2,10/26/2023,5,
Control(K),2,Ophidiomyces ophidiicola,1233400,None,None,keratin,keratinContol,2,10/26/2023,5,
Control(K),3,Ophidiomyces ophidiicola,1233400,None,None,keratin,keratinContol,2,10/26/2023,5,
Control(K),4,Ophidiomyces ophidiicola,1233400,None,None,keratin,keratinContol,2,10/26/2023,5,
AintoB(K),1,Ophidiomyces ophidiicola,1233400,Stenotrophomonas,TR087-6.4,keratin,keratin A into B,2,10/26/2023,5,
AintoB(K),2,Ophidiomyces ophidiicola,1233400,Stenotrophomonas,TR087-6.4,keratin,keratin A into B,2,10/26/2023,5,
AintoB(K),3,Ophidiomyces ophidiicola,1233400,Stenotrophomonas,TR087-6.4,keratin,keratin A into B,2,10/26/2023,5,
AintoB(K),4,Ophidiomyces ophidiicola,1233400,Stenotrophomonas,TR087-6.4,keratin,keratin A into B,2,10/26/2023,5,"plug drop, hyphae curled"
BintoA(K),1,Ophidiomyces ophidiicola,1233400,Chryseobacterium,BR1.10,keratin,Keratin B into A,2,10/26/2023,5,
BintoA(K),2,Ophidiomyces ophidiicola,1233400,Chryseobacterium,BR1.10,keratin,Keratin B into A,2,10/26/2023,5,
BintoA(K),3,Ophidiomyces ophidiicola,1233400,Chryseobacterium,BR1.10,keratin,Keratin B into A,2,10/26/2023,5,
BintoA(K),4,Ophidiomyces ophidiicola,1233400,Chryseobacterium,BR1.10,keratin,Keratin B into A,2,10/26/2023,5,
Control2(K),1,Ophidiomyces ophidiicola,1233400,None,None,keratin,Keratin Control2,2,10/26/2023,5,
Control2(K),2,Ophidiomyces ophidiicola,1233400,None,None,keratin,Keratin Control2,2,10/26/2023,5,
